[Docker Build & Publish/build-test-push] ⭐ Run Set up job
[Docker Build & Publish/build-test-push] 🚀  Start image=catthehacker/ubuntu:rust-24.04
[Docker Build & Publish/build-test-push]   🐳  docker pull image=catthehacker/ubuntu:rust-24.04 platform= username= forcePull=true
[Docker Build & Publish/build-test-push] using DockerAuthConfig authentication for docker pull
[Docker Build & Publish/build-test-push]   🐳  docker create image=catthehacker/ubuntu:rust-24.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Docker Build & Publish/build-test-push]   🐳  docker run image=catthehacker/ubuntu:rust-24.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Docker Build & Publish/build-test-push]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Docker Build & Publish/build-test-push]   ✅  Success - Set up job
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/metadata-action' # ref=v5
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/setup-qemu-action' # ref=v3
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/setup-buildx-action' # ref=v3
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/login-action' # ref=v3
[Docker Build & Publish/build-test-push] Non-terminating error while running 'git clone': some refs were not updated
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/actions/cache' # ref=v4
[Docker Build & Publish/build-test-push] Non-terminating error while running 'git clone': some refs were not updated
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/reproducible-containers/buildkit-cache-dance' # ref=v3.1.0
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/build-push-action' # ref=v5
[Docker Build & Publish/build-test-push] Non-terminating error while running 'git clone': some refs were not updated
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/mozilla-actions/sccache-action' # ref=v0.0.9
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/build-push-action' # ref=v5
[Docker Build & Publish/build-test-push] Non-terminating error while running 'git clone': some refs were not updated
[Docker Build & Publish/build-test-push] ⭐ Run Main Checkout repository
[Docker Build & Publish/build-test-push]   🐳  docker cp src=/home/timbo/workspace/moonsong/datahaven/. dst=/home/timbo/workspace/moonsong/datahaven
[Docker Build & Publish/build-test-push]   ✅  Success - Main Checkout repository [1.855043738s]
[Docker Build & Publish/build-test-push] ⭐ Run Main ./.github/workflows/actions/cleanup-runner
[Docker Build & Publish/build-test-push] ⭐ Run Main Install duf (optional pretty output)
[Docker Build & Publish/build-test-push]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1-composite-0.sh] user= workdir=
[Docker Build & Publish/build-test-push]   | debconf: delaying package configuration, since apt-utils is not installed
[Docker Build & Publish/build-test-push]   |           Use interactive shell for entering the password used by the keystore
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   |       --password <PASSWORD>
[Docker Build & Publish/build-test-push]   |           Password used by the keystore.
[Docker Build & Publish/build-test-push]   |           
[Docker Build & Publish/build-test-push]   |           This allows appending an extra user-defined secret to the seed.
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   |       --password-filename <PATH>
[Docker Build & Publish/build-test-push]   |           File that contains the password used by the keystore
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   |       --alice
[Docker Build & Publish/build-test-push]   |           Shortcut for `--name Alice --validator`.
[Docker Build & Publish/build-test-push]   |           
[Docker Build & Publish/build-test-push]   |           Session keys for `Alice` are added to keystore.
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   |       --bob
[Docker Build & Publish/build-test-push]   |           Shortcut for `--name Bob --validator`.
[Docker Build & Publish/build-test-push]   |           
[Docker Build & Publish/build-test-push]   |           Session keys for `Bob` are added to keystore.
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   |       --charlie
[Docker Build & Publish/build-test-push]   |           Shortcut for `--name Charlie --validator`.
[Docker Build & Publish/build-test-push]   |           
[Docker Build & Publish/build-test-push]   |           Session keys for `Charlie` are added to keystore.
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   |       --dave
[Docker Build & Publish/build-test-push]   |           Shortcut for `--name Dave --validator`.
[Docker Build & Publish/build-test-push]   |           
[Docker Build & Publish/build-test-push]   |           Session keys for `Dave` are added to keystore.
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   |       --eve
[Docker Build & Publish/build-test-push]   |           Shortcut for `--name Eve --validator`.
[Docker Build & Publish/build-test-push]   |           
[Docker Build & Publish/build-test-push]   |           Session keys for `Eve` are added to keystore.
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   |       --ferdie
[Docker Build & Publish/build-test-push]   |           Shortcut for `--name Ferdie --validator`.
[Docker Build & Publish/build-test-push]   |           
[Docker Build & Publish/build-test-push]   |           Session keys for `Ferdie` are added to keystore.
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   |       --one
[Docker Build & Publish/build-test-push]   |           Shortcut for `--name One --validator`.
[Docker Build & Publish/build-test-push]   |           
[Docker Build & Publish/build-test-push]   |           Session keys for `One` are added to keystore.
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   |       --two
[Docker Build & Publish/build-test-push]   |           Shortcut for `--name Two --validator`.
[Docker Build & Publish/build-test-push]   |           
[Docker Build & Publish/build-test-push]   |           Session keys for `Two` are added to keystore.
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   |       --force-authoring
[Docker Build & Publish/build-test-push]   |           Enable authoring even when offline
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   |       --tmp
[Docker Build & Publish/build-test-push]   |           Run a temporary node.
[Docker Build & Publish/build-test-push]   |           
[Docker Build & Publish/build-test-push]   |           A temporary directory will be created to store the configuration and will be deleted at
[Docker Build & Publish/build-test-push]   |           the end of the process.
[Docker Build & Publish/build-test-push]   |           
[Docker Build & Publish/build-test-push]   |           Note: the directory is random per process execution. This directory is used as base path
[Docker Build & Publish/build-test-push]   |           which includes: database, node key and keystore.
[Docker Build & Publish/build-test-push]   |           
[Docker Build & Publish/build-test-push]   |           When `--dev` is given and no explicit `--base-path`, this option is implied.
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   |       --sealing <SEALING>
[Docker Build & Publish/build-test-push]   |           Choose sealing method
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   |           Possible values:
[Docker Build & Publish/build-test-push]   |           - manual:  Seal using rpc method
[Docker Build & Publish/build-test-push]   |           - instant: Seal when transaction is executed
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   |       --max-past-logs <MAX_PAST_LOGS>
[Docker Build & Publish/build-test-push]   |           Maximum number of logs in a query
[Docker Build & Publish/build-test-push]   |           
[Docker Build & Publish/build-test-push]   |           [default: 10000]
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   |       --fee-history-limit <FEE_HISTORY_LIMIT>
[Docker Build & Publish/build-test-push]   |           Maximum fee history cache size
[Docker Build & Publish/build-test-push]   |           
[Docker Build & Publish/build-test-push]   |           [default: 2048]
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   |       --enable-dev-signer
[Docker Build & Publish/build-test-push]   |           
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   |       --target-gas-price <TARGET_GAS_PRICE>
[Docker Build & Publish/build-test-push]   |           The dynamic-fee pallet target gas price set by block author
[Docker Build & Publish/build-test-push]   |           
[Docker Build & Publish/build-test-push]   |           [default: 1]
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   |       --execute-gas-limit-multiplier <EXECUTE_GAS_LIMIT_MULTIPLIER>
[Docker Build & Publish/build-test-push]   |           Maximum allowed gas limit will be `block.gas_limit * execute_gas_limit_multiplier` when
[Docker Build & Publish/build-test-push]   |           using eth_call/eth_estimateGas
[Docker Build & Publish/build-test-push]   |           
[Docker Build & Publish/build-test-push]   |           [default: 10]
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   |       --eth-log-block-cache <ETH_LOG_BLOCK_CACHE>
[Docker Build & Publish/build-test-push]   |           Size in bytes of the LRU cache for block data
[Docker Build & Publish/build-test-push]   |           
[Docker Build & Publish/build-test-push]   |           [default: 50]
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   |       --eth-statuses-cache <ETH_STATUSES_CACHE>
[Docker Build & Publish/build-test-push]   |           Size in bytes of the LRU cache for transactions statuses data
[Docker Build & Publish/build-test-push]   |           
[Docker Build & Publish/build-test-push]   |           [default: 50]
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   |       --frontier-backend-type <FRONTIER_BACKEND_TYPE>
[Docker Build & Publish/build-test-push]   |           Sets the frontier backend type (KeyValue or Sql)
[Docker Build & Publish/build-test-push]   |           
[Docker Build & Publish/build-test-push]   |           [default: key-value]
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   |           Possible values:
[Docker Build & Publish/build-test-push]   |           - key-value: Either RocksDb or ParityDb as per inherited from the global backend settings
[Docker Build & Publish/build-test-push]   |           - sql:       Sql database with custom log indexing
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   |       --frontier-sql-backend-pool-size <FRONTIER_SQL_BACKEND_POOL_SIZE>
[Docker Build & Publish/build-test-push]   |           [default: 100]
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   |       --frontier-sql-backend-num-ops-timeout <FRONTIER_SQL_BACKEND_NUM_OPS_TIMEOUT>
[Docker Build & Publish/build-test-push]   |           Sets the SQL backend's query timeout in number of VM ops
[Docker Build & Publish/build-test-push]   |           
[Docker Build & Publish/build-test-push]   |           [default: 10000000]
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   |       --frontier-sql-backend-thread-count <FRONTIER_SQL_BACKEND_THREAD_COUNT>
[Docker Build & Publish/build-test-push]   |           Sets the SQL backend's auxiliary thread limit
[Docker Build & Publish/build-test-push]   |           
[Docker Build & Publish/build-test-push]   |           [default: 4]
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   |       --frontier-sql-backend-cache-size <FRONTIER_SQL_BACKEND_CACHE_SIZE>
[Docker Build & Publish/build-test-push]   |           Sets the SQL backend's query timeout in number of VM ops. Default value is 200MB
[Docker Build & Publish/build-test-push]   |           
[Docker Build & Publish/build-test-push]   |           [default: 209715200]
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   |   -h, --help
[Docker Build & Publish/build-test-push]   |           Print help (see a summary with '-h')
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   |   -V, --version
[Docker Build & Publish/build-test-push]   |           Print version
[Docker Build & Publish/build-test-push]   ✅  Success - Main Test node --help [401.524459ms]
[Docker Build & Publish/build-test-push] ⭐ Run Main Integration test (dev chain starts)
[Docker Build & Publish/build-test-push]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/16] user= workdir=operator
[Docker Build & Publish/build-test-push]   | 2a31600ba41a803b12991c7b2277569635adbcf36d6f84a5b03364cdb65c9aa1
[Docker Build & Publish/build-test-push]   ✅  Success - Main Integration test (dev chain starts) [188.120819ms]
[Docker Build & Publish/build-test-push] ⭐ Run Main Wait for node to be healthy and test
[Docker Build & Publish/build-test-push]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/17] user= workdir=operator
[Docker Build & Publish/build-test-push]   | Waiting for node to start...
[Docker Build & Publish/build-test-push]   |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[Docker Build & Publish/build-test-push]   |                                  Dload  Upload   Total   Spent    Left  Speed
[Docker Build & Publish/build-test-push]   |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100    60    0     0  100    60      0  98522 --:--:-- --:--:-- --:--:-- 60000
[Docker Build & Publish/build-test-push]   | curl: (56) Recv failure: Connection reset by peer
[Docker Build & Publish/build-test-push]   | Attempt 1: Node not ready yet, sleeping 5s...
[Docker Build & Publish/build-test-push]   |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[Docker Build & Publish/build-test-push]   |                                  Dload  Upload   Total   Spent    Left  Speed
[Docker Build & Publish/build-test-push]   |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   118  100    58  100    60    99k   102k --:--:-- --:--:-- --:--:--  115k
[Docker Build & Publish/build-test-push]   | {"jsonrpc":"2.0","id":1,"result":"DataHaven Stagenet Dev"}Node is healthy!
[Docker Build & Publish/build-test-push]   | 2025-05-12 15:11:02 Substrate Node    
[Docker Build & Publish/build-test-push]   | 2025-05-12 15:11:02 ✌️  version 0.1.0-unknown    
[Docker Build & Publish/build-test-push]   | 2025-05-12 15:11:02 ❤️  by MoonsongLabs <dev@moonsonglabs.com>, 2025-2025    
[Docker Build & Publish/build-test-push]   | 2025-05-12 15:11:02 📋 Chain specification: DataHaven Stagenet Dev    
[Docker Build & Publish/build-test-push]   | 2025-05-12 15:11:02 🏷  Node name: crazy-stick-9359    
[Docker Build & Publish/build-test-push]   | 2025-05-12 15:11:02 👤 Role: AUTHORITY    
[Docker Build & Publish/build-test-push]   | 2025-05-12 15:11:02 💾 Database: RocksDb at /tmp/substratettGp1q/chains/datahaven_stagenet_dev/db/full    
[Docker Build & Publish/build-test-push]   | 2025-05-12 15:11:04 🔨 Initializing Genesis block/state (state: 0x5ea2…bf8d, header-hash: 0x97de…5f66)    
[Docker Build & Publish/build-test-push]   | 2025-05-12 15:11:04 👴 Loading GRANDPA authority set from genesis on what appears to be first startup.    
[Docker Build & Publish/build-test-push]   | 2025-05-12 15:11:04 👶 Creating empty BABE epoch changes on what appears to be first startup.    
[Docker Build & Publish/build-test-push]   | 2025-05-12 15:11:04 Using default protocol ID "sup" because none is configured in the chain specs    
[Docker Build & Publish/build-test-push]   | 2025-05-12 15:11:04 🏷  Local node identity is: 12D3KooW9xtiXKjWGmFr5qgdNFHid87fw2zoZokZMgeKibxWESvF    
[Docker Build & Publish/build-test-push]   | 2025-05-12 15:11:04 Running libp2p network backend    
[Docker Build & Publish/build-test-push]   | 2025-05-12 15:11:04 💻 Operating system: linux    
[Docker Build & Publish/build-test-push]   | 2025-05-12 15:11:04 💻 CPU architecture: x86_64    
[Docker Build & Publish/build-test-push]   | 2025-05-12 15:11:04 💻 Target environment: gnu    
[Docker Build & Publish/build-test-push]   | 2025-05-12 15:11:04 💻 CPU: Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz    
[Docker Build & Publish/build-test-push]   | 2025-05-12 15:11:04 💻 CPU cores: 8    
[Docker Build & Publish/build-test-push]   | 2025-05-12 15:11:04 💻 Memory: 64084MB    
[Docker Build & Publish/build-test-push]   | 2025-05-12 15:11:04 💻 Kernel: 6.14.6-zen1-1-zen    
[Docker Build & Publish/build-test-push]   | 2025-05-12 15:11:04 💻 Linux distribution: Ubuntu 22.04.5 LTS    
[Docker Build & Publish/build-test-push]   | 2025-05-12 15:11:04 💻 Virtual machine: no    
[Docker Build & Publish/build-test-push]   | 2025-05-12 15:11:04 📦 Highest known block at #0    
[Docker Build & Publish/build-test-push]   | 2025-05-12 15:11:04 〽️ Prometheus exporter started at 127.0.0.1:9615    
[Docker Build & Publish/build-test-push]   | 2025-05-12 15:11:04 Running JSON-RPC server: addr=0.0.0.0:9944,[::]:32779    
[Docker Build & Publish/build-test-push]   | 2025-05-12 15:11:04 👶 Starting BABE Authorship worker    
[Docker Build & Publish/build-test-push]   | 2025-05-12 15:11:04 🥩 BEEFY gadget waiting for BEEFY pallet to become available...    
[Docker Build & Publish/build-test-push]   | 2025-05-12 15:11:06 🙌 Starting consensus session on top of parent 0x97de00239655db742176ff8aad02fb6f6dd1c968fa5de37d5f0c78d657d75f66 (#0)    
[Docker Build & Publish/build-test-push]   | 2025-05-12 15:11:06 🎁 Prepared block for proposing at 1 (0 ms) [hash: 0x53f37ae76a858cd6d86d79fc3b6abd8d3e5729b7d05bbcb70a2b4051613be766; parent_hash: 0x97de…5f66; extrinsics_count: 1    
[Docker Build & Publish/build-test-push]   | 2025-05-12 15:11:06 🔖 Pre-sealed block for proposal at 1. Hash now 0x15480cb38c2bd10db39b97cb47c34863ffc9b7c931abca276bedf70376500ada, previously 0x53f37ae76a858cd6d86d79fc3b6abd8d3e5729b7d05bbcb70a2b4051613be766.    
[Docker Build & Publish/build-test-push]   | 2025-05-12 15:11:06 👶 New epoch 0 launching at block 0x1548…0ada (block slot 291177111 >= start slot 291177111).    
[Docker Build & Publish/build-test-push]   | 2025-05-12 15:11:06 👶 Next epoch starts at slot 291177711    
[Docker Build & Publish/build-test-push]   | 2025-05-12 15:11:06 🏆 Imported #1 (0x97de…5f66 → 0x1548…0ada)    
[Docker Build & Publish/build-test-push]   ✅  Success - Main Wait for node to be healthy and test [5.100458878s]
[Docker Build & Publish/build-test-push] ⭐ Run Main Cleanup integration test container
[Docker Build & Publish/build-test-push]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/18] user= workdir=operator
[Docker Build & Publish/build-test-push]   | local-dh-node
[Docker Build & Publish/build-test-push]   ✅  Success - Main Cleanup integration test container [236.772167ms]
[Docker Build & Publish/build-test-push] ⭐ Run Main Push Docker image with detailed cache logging
[Docker Build & Publish/build-test-push]   🐳  docker cp src=/home/timbo/.cache/act/docker-build-push-action@v5/ dst=/var/run/act/actions/docker-build-push-action@v5/
[Docker Build & Publish/build-test-push]   🐳  docker exec cmd=[/opt/acttoolcache/node/18.20.8/x64/bin/node /var/run/act/actions/docker-build-push-action@v5/dist/index.js] user= workdir=
[Docker Build & Publish/build-test-push]   ❓  ::group::GitHub Actions runtime token ACs
[Docker Build & Publish/build-test-push]   | : write
[Docker Build & Publish/build-test-push]   ❓  ::endgroup::
[Docker Build & Publish/build-test-push]   ❓  ::group::Docker info
[Docker Build & Publish/build-test-push]   | [command]/usr/bin/docker version
[Docker Build & Publish/build-test-push]   | Client:
[Docker Build & Publish/build-test-push]   |  Version:           28.1.1-1
[Docker Build & Publish/build-test-push]   |  API version:       1.49
[Docker Build & Publish/build-test-push]   |  Go version:        go1.23.8
[Docker Build & Publish/build-test-push]   |  Git commit:        4eba3773274f9d21ba90ae5bc719c3f1e4bb07a1
[Docker Build & Publish/build-test-push]   |  Built:             Fri Apr 18 09:44:47 UTC 2025
[Docker Build & Publish/build-test-push]   |  OS/Arch:           linux/amd64
[Docker Build & Publish/build-test-push]   |  Context:           default
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | Server:
[Docker Build & Publish/build-test-push]   |  Engine:
[Docker Build & Publish/build-test-push]   |   Version:          28.1.1
[Docker Build & Publish/build-test-push]   |   API version:      1.49 (minimum version 1.24)
[Docker Build & Publish/build-test-push]   |   Go version:       go1.24.2
[Docker Build & Publish/build-test-push]   |   Git commit:       01f442b84d
[Docker Build & Publish/build-test-push]   |   Built:            Mon Apr 21 13:12:23 2025
[Docker Build & Publish/build-test-push]   |   OS/Arch:          linux/amd64
[Docker Build & Publish/build-test-push]   |   Experimental:     false
[Docker Build & Publish/build-test-push]   |  containerd:
[Docker Build & Publish/build-test-push]   |   Version:          v2.1.0
[Docker Build & Publish/build-test-push]   |   GitCommit:        061792f0ecf3684fb30a3a0eb006799b8c6638a7.m
[Docker Build & Publish/build-test-push]   |  runc:
[Docker Build & Publish/build-test-push]   |   Version:          1.3.0
[Docker Build & Publish/build-test-push]   |   GitCommit:        
[Docker Build & Publish/build-test-push]   |  docker-init:
[Docker Build & Publish/build-test-push]   |   Version:          0.19.0
[Docker Build & Publish/build-test-push]   |   GitCommit:        de40ad0
[Docker Build & Publish/build-test-push]   | [command]/usr/bin/docker info
[Docker Build & Publish/build-test-push]   | Client:
[Docker Build & Publish/build-test-push]   |  Version:    28.1.1-1
[Docker Build & Publish/build-test-push]   |  Context:    default
[Docker Build & Publish/build-test-push]   |  Debug Mode: false
[Docker Build & Publish/build-test-push]   |  Plugins:
[Docker Build & Publish/build-test-push]   |   buildx: Docker Buildx (Docker Inc.)
[Docker Build & Publish/build-test-push]   |     Version:  0.23.0-1
[Docker Build & Publish/build-test-push]   |     Path:     /usr/libexec/docker/cli-plugins/docker-buildx
[Docker Build & Publish/build-test-push]   |   compose: Docker Compose (Docker Inc.)
[Docker Build & Publish/build-test-push]   |     Version:  2.35.1-1
[Docker Build & Publish/build-test-push]   |     Path:     /usr/libexec/docker/cli-plugins/docker-compose
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | Server:
[Docker Build & Publish/build-test-push]   |  Containers: 16
[Docker Build & Publish/build-test-push]   |   Running: 15
[Docker Build & Publish/build-test-push]   |   Paused: 0
[Docker Build & Publish/build-test-push]   |   Stopped: 1
[Docker Build & Publish/build-test-push]   |  Images: 56
[Docker Build & Publish/build-test-push]   |  Server Version: 28.1.1
[Docker Build & Publish/build-test-push]   |  Storage Driver: overlay2
[Docker Build & Publish/build-test-push]   |   Backing Filesystem: btrfs
[Docker Build & Publish/build-test-push]   |   Supports d_type: true
[Docker Build & Publish/build-test-push]   |   Using metacopy: true
[Docker Build & Publish/build-test-push]   |   Native Overlay Diff: false
[Docker Build & Publish/build-test-push]   |   userxattr: false
[Docker Build & Publish/build-test-push]   |  Logging Driver: json-file
[Docker Build & Publish/build-test-push]   |  Cgroup Driver: systemd
[Docker Build & Publish/build-test-push]   |  Cgroup Version: 2
[Docker Build & Publish/build-test-push]   |  Plugins:
[Docker Build & Publish/build-test-push]   |   Volume: local
[Docker Build & Publish/build-test-push]   |   Network: bridge host ipvlan macvlan null overlay
[Docker Build & Publish/build-test-push]   |   Log: awslogs fluentd gcplogs gelf journald json-file local splunk syslog
[Docker Build & Publish/build-test-push]   |  Swarm: inactive
[Docker Build & Publish/build-test-push]   |  Runtimes: runc io.containerd.runc.v2
[Docker Build & Publish/build-test-push]   |  Default Runtime: runc
[Docker Build & Publish/build-test-push]   |  Init Binary: docker-init
[Docker Build & Publish/build-test-push]   |  containerd version: 061792f0ecf3684fb30a3a0eb006799b8c6638a7.m
[Docker Build & Publish/build-test-push]   |  runc version: 
[Docker Build & Publish/build-test-push]   |  init version: de40ad0
[Docker Build & Publish/build-test-push]   |  Security Options:
[Docker Build & Publish/build-test-push]   |   seccomp
[Docker Build & Publish/build-test-push]   |    Profile: builtin
[Docker Build & Publish/build-test-push]   |   cgroupns
[Docker Build & Publish/build-test-push]   |  Kernel Version: 6.14.6-zen1-1-zen
[Docker Build & Publish/build-test-push]   |  Operating System: Garuda Linux
[Docker Build & Publish/build-test-push]   |  OSType: linux
[Docker Build & Publish/build-test-push]   |  Architecture: x86_64
[Docker Build & Publish/build-test-push]   |  CPUs: 16
[Docker Build & Publish/build-test-push]   |  Total Memory: 62.58GiB
[Docker Build & Publish/build-test-push]   |  Name: hyprtim
[Docker Build & Publish/build-test-push]   |  ID: 3d4ed734-5e22-4ad9-a889-a49f6698077d
[Docker Build & Publish/build-test-push]   |  Docker Root Dir: /var/lib/docker
[Docker Build & Publish/build-test-push]   |  Debug Mode: false
[Docker Build & Publish/build-test-push]   |  Username: ***
[Docker Build & Publish/build-test-push]   |  Experimental: false
[Docker Build & Publish/build-test-push]   |  Insecure Registries:
[Docker Build & Publish/build-test-push]   |   ::1/128
[Docker Build & Publish/build-test-push]   |   127.0.0.0/8
[Docker Build & Publish/build-test-push]   |  Live Restore Enabled: false
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   ❓  ::endgroup::
[Docker Build & Publish/build-test-push]   ❓  ::group::Proxy configuration
[Docker Build & Publish/build-test-push]   | No proxy configuration found
[Docker Build & Publish/build-test-push]   ❓  ::endgroup::
[Docker Build & Publish/build-test-push]   ❓  ::group::Buildx version
[Docker Build & Publish/build-test-push]   | [command]/usr/bin/docker buildx version
[Docker Build & Publish/build-test-push]   | github.com/docker/buildx 0.23.0-1 28c90eadc4c12cc78155ad59ca5f486220241d2a
[Docker Build & Publish/build-test-push]   ❓  ::endgroup::
[Docker Build & Publish/build-test-push]   ❓  ::group::Builder info
[Docker Build & Publish/build-test-push]   | {
[Docker Build & Publish/build-test-push]   |   "nodes": [
[Docker Build & Publish/build-test-push]   |     {
[Docker Build & Publish/build-test-push]   |       "name": "builder-4c5277fd-115b-428a-bd0d-4fe3ace343e80",
[Docker Build & Publish/build-test-push]   |       "endpoint": "unix:///var/run/docker.sock",
[Docker Build & Publish/build-test-push]   |       "status": "running",
[Docker Build & Publish/build-test-push]   |       "buildkitd-flags": "--allow-insecure-entitlement security.insecure --allow-insecure-entitlement network.host",
[Docker Build & Publish/build-test-push]   |       "buildkit": "v0.21.1",
[Docker Build & Publish/build-test-push]   |       "platforms": "linux/amd64,linux/amd64/v2,linux/amd64/v3,linux/arm64,linux/riscv64,linux/ppc64le,linux/s390x,linux/386,linux/mips64le,linux/mips64,linux/loong64,linux/arm/v7,linux/arm/v6",
[Docker Build & Publish/build-test-push]   |       "features": {
[Docker Build & Publish/build-test-push]   |         "Automatically load images to the Docker Engine image store": true,
[Docker Build & Publish/build-test-push]   |         "Cache export": true,
[Docker Build & Publish/build-test-push]   |         "Direct push": true,
[Docker Build & Publish/build-test-push]   |         "Docker exporter": true,
[Docker Build & Publish/build-test-push]   |         "Multi-platform build": true,
[Docker Build & Publish/build-test-push]   |         "OCI exporter": true
[Docker Build & Publish/build-test-push]   |       },
[Docker Build & Publish/build-test-push]   |       "labels": {
[Docker Build & Publish/build-test-push]   |         "org.mobyproject.buildkit.worker.executor": "oci",
[Docker Build & Publish/build-test-push]   |         "org.mobyproject.buildkit.worker.hostname": "8136a59c7f85",
[Docker Build & Publish/build-test-push]   |         "org.mobyproject.buildkit.worker.network": "host",
[Docker Build & Publish/build-test-push]   |         "org.mobyproject.buildkit.worker.oci.process-mode": "sandbox",
[Docker Build & Publish/build-test-push]   |         "org.mobyproject.buildkit.worker.selinux.enabled": "false",
[Docker Build & Publish/build-test-push]   |         "org.mobyproject.buildkit.worker.snapshotter": "overlayfs"
[Docker Build & Publish/build-test-push]   |       },
[Docker Build & Publish/build-test-push]   |       "gcPolicy": [
[Docker Build & Publish/build-test-push]   |         {
[Docker Build & Publish/build-test-push]   |           "all": false,
[Docker Build & Publish/build-test-push]   |           "filter": [
[Docker Build & Publish/build-test-push]   |             "type==source.local",
[Docker Build & Publish/build-test-push]   |             "type==exec.cachemount",
[Docker Build & Publish/build-test-push]   |             "type==source.git.checkout"
[Docker Build & Publish/build-test-push]   |           ],
[Docker Build & Publish/build-test-push]   |           "keepDuration": "48h0m0s"
[Docker Build & Publish/build-test-push]   |         },
[Docker Build & Publish/build-test-push]   |         {
[Docker Build & Publish/build-test-push]   |           "all": false,
[Docker Build & Publish/build-test-push]   |           "keepDuration": "1440h0m0s"
[Docker Build & Publish/build-test-push]   |         },
[Docker Build & Publish/build-test-push]   |         {
[Docker Build & Publish/build-test-push]   |           "all": false
[Docker Build & Publish/build-test-push]   |         },
[Docker Build & Publish/build-test-push]   |         {
[Docker Build & Publish/build-test-push]   |           "all": true
[Docker Build & Publish/build-test-push]   |         }
[Docker Build & Publish/build-test-push]   |       ]
[Docker Build & Publish/build-test-push]   |     }
[Docker Build & Publish/build-test-push]   |   ],
[Docker Build & Publish/build-test-push]   |   "name": "builder-4c5277fd-115b-428a-bd0d-4fe3ace343e8",
[Docker Build & Publish/build-test-push]   |   "driver": "docker-container",
